IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
-1192270247191561773,-25313792496.928715,844972754918338904, yqGRDNygGGESCAPED_SEPARATORgsQLfxESCAPED_SEPARATORJMUPJyvKTgsTGuUCtnozSzESCAPED_SEPARATORETlLBGRLqaptjVGxtVeiU, yqGRDNygGGESCAPED_SEPARATORgsQLfxESCAPED_SEPARATORJMUPJyvKTgsTGuUCtnozSzESCAPED_SEPARATORETlLBGRLqaptjVGxtVeiU
72667699978978616,-15925977993.663322,1677000789087554264,hQVESCAPED_SEPARATORiQvNESCAPED_SEPARATORezyZCOddTTojmOacrWvWhavBMLtmkkkZCXMvClNbgVvEyHNdNLfDET ,hQVESCAPED_SEPARATORiQvNESCAPED_SEPARATORezyZCOddTTojmOacrWvWhavBMLtmkkkZCXMvClNbgVvEyHNdNLfDET 
-947966531519817899,-303461505.19115585,3245899853247728940,ZTpy DYCqqmESCAPED_SEPARATORlvoKdRgyFVEXiodxfESCAPED_SEPARATORdaMgkESCAPED_SEPARATORZHESCAPED_SEPARATORzesIIESCAPED_SEPARATORMYAOsQNcn	LWMBujN ,ZTpy DYCqqmESCAPED_SEPARATORlvoKdRgyFVEXiodxfESCAPED_SEPARATORdaMgkESCAPED_SEPARATORZHESCAPED_SEPARATORzesIIESCAPED_SEPARATORMYAOsQNcn	LWMBujN 
1730485838676440738,9118405046.621918,4236785443082694596,fCaJq	UEESCAPED_SEPARATORUyimUHAPXHpAESCAPED_SEPARATORIESCAPED_SEPARATORRmPCHKFsWldkESCAPED_SEPARATORCXFsESCAPED_SEPARATORcZvorHSJRobbYydfbcrBk,fCaJq	UEESCAPED_SEPARATORUyimUHAPXHpAESCAPED_SEPARATORIESCAPED_SEPARATORRmPCHKFsWldkESCAPED_SEPARATORCXFsESCAPED_SEPARATORcZvorHSJRobbYydfbcrBk
1713039565931055300,10504113783.7275,-3014598311714555139,aaUAhbShXmPkaJMH	jahojTBMZuaZA	usESCAPED_SEPARATORBJcobzjJADDPpnyJR PsuvhnXnK L,aaUAhbShXmPkaJMH	jahojTBMZuaZA	usESCAPED_SEPARATORBJcobzjJADDPpnyJR PsuvhnXnK L
-3374097741493675149,-28699069176.35354,4233310865423464143,rcPtBSbFlIvqnbMtZqsSUpFxDMglESCAPED_SEPARATORxFJLjXrgKmVUkfFSAMyXSzcXvoFmJWY,rcPtBSbFlIvqnbMtZqsSUpFxDMglESCAPED_SEPARATORxFJLjXrgKmVUkfFSAMyXSzcXvoFmJWY
-2379543502572812515,-61484908282.74204,4194325872750571941,EtWTtQMwjtESCAPED_SEPARATORBwFMBiIydcZwWJkhNLaGhh TQeAegCpYIofknFWQMttdYQqAGjJCmW,EtWTtQMwjtESCAPED_SEPARATORBwFMBiIydcZwWJkhNLaGhh TQeAegCpYIofknFWQMttdYQqAGjJCmW
279055520601693028,-733702295.1445231,3173937240972216141,agSswCSQdxn BUvQKYDpZESCAPED_SEPARATORJXCBLKzFjESCAPED_SEPARATORTwHdAkx BLFC IzjxsewqFcpzjfN,agSswCSQdxn BUvQKYDpZESCAPED_SEPARATORJXCBLKzFjESCAPED_SEPARATORTwHdAkx BLFC IzjxsewqFcpzjfN
-331634895299705818,904605307.3016376,815387372104601051,esawdLzrkykSMVtJXStHVEKSXUBKNpdWrLc	URH	vQNCNqyiIYpAPjdaLPU Lj,esawdLzrkykSMVtJXStHVEKSXUBKNpdWrLc	URH	vQNCNqyiIYpAPjdaLPU Lj
4147967239182342706,5644391761.793219,145313146616221573,sTKaWCiQzVZVpCJjwffahxHyezTKFuFYnfuJuZGwVLSXtyaQRMcHaLaryvQugLftM,sTKaWCiQzVZVpCJjwffahxHyezTKFuFYnfuJuZGwVLSXtyaQRMcHaLaryvQugLftM
4375456424151423330,2073804997.7296457,1978864191296333634,KsVKUctGFJArNzDujdGmniGxtRORf RipOZIyfjSOVESCAPED_SEPARATORAHQGxLRgfsmyGIaQHgewpz,KsVKUctGFJArNzDujdGmniGxtRORf RipOZIyfjSOVESCAPED_SEPARATORAHQGxLRgfsmyGIaQHgewpz
4058799357835988999,27653546890.366455,26092586942300524,U TLPGhkbLuUjAPjsNQFESCAPED_SEPARATORcRtyQIGUPVqW RL DjQsXPjlynGieaOUwKQESCAPED_SEPARATORPVNqbKk,U TLPGhkbLuUjAPjsNQFESCAPED_SEPARATORcRtyQIGUPVqW RL DjQsXPjlynGieaOUwKQESCAPED_SEPARATORPVNqbKk
313459676435274364,41845417488.41603,-2136815456221020548,pBgDjjooYhrozdFLRZawYFcDdESCAPED_SEPARATORkDTquUESCAPED_SEPARATORFoGTZhHdeprAgFGZfkrJByKHESCAPED_SEPARATOR,pBgDjjooYhrozdFLRZawYFcDdESCAPED_SEPARATORkDTquUESCAPED_SEPARATORFoGTZhHdeprAgFGZfkrJByKHESCAPED_SEPARATOR
-4474692298641260740,-35335781316.00653,-232049839815893941,NsiUwPSKgGtpESCAPED_SEPARATORMZftBe	qkajESCAPED_SEPARATORtdAafeh nJWcU	mWoZESCAPED_SEPARATORdkBXBTSv	YafRdtJhank,NsiUwPSKgGtpESCAPED_SEPARATORMZftBe	qkajESCAPED_SEPARATORtdAafeh nJWcU	mWoZESCAPED_SEPARATORdkBXBTSv	YafRdtJhank
-1145239850393906447,30741985809.31345,13718208269157349,JJZgUzxbKPWAKBnvngIE	LvQSIJusVUKFTLLTNKESCAPED_SEPARATORXkQwaRaOgVhQwIiuZUizXQ,JJZgUzxbKPWAKBnvngIE	LvQSIJusVUKFTLLTNKESCAPED_SEPARATORXkQwaRaOgVhQwIiuZUizXQ
2758087230557606933,32062029098.68458,-2610802324194792715,C SULWlTigENZJESCAPED_SEPARATORhsi	UxpvdGeWgTAESCAPED_SEPARATORepuxDXJPubBFjjVqdbGFoESCAPED_SEPARATORRwG		Iii,C SULWlTigENZJESCAPED_SEPARATORhsi	UxpvdGeWgTAESCAPED_SEPARATORepuxDXJPubBFjjVqdbGFoESCAPED_SEPARATORRwG		Iii
-3443425179572236629,-7453052294.174831,1471562817688738904,ioksFnrnJkxD	HxVDoLvlENEovESCAPED_SEPARATORRcj	ESCAPED_SEPARATORDFeAxk Afe	rXKgYESCAPED_SEPARATORkWzBXFgBYjqy,ioksFnrnJkxD	HxVDoLvlENEovESCAPED_SEPARATORRcj	ESCAPED_SEPARATORDFeAxk Afe	rXKgYESCAPED_SEPARATORkWzBXFgBYjqy
-3689576343730154450,-809398370.1349459,4560841121893741955,ikkmqPfTfbkgojhNKGjj PnqsYSmdESCAPED_SEPARATORfxcreKLyPBKZzpWXiTwHESCAPED_SEPARATORkURB ny	FfDAd,ikkmqPfTfbkgojhNKGjj PnqsYSmdESCAPED_SEPARATORfxcreKLyPBKZzpWXiTwHESCAPED_SEPARATORkURB ny	FfDAd
1735461873337360542,-18731016939.890804,2099714247072473579,yeR	AbsupIRCRrPFRcwrHnJxUVflLqBuQIKtHVPzpVacHdUJpESCAPED_SEPARATORzVgRMmn teo,yeR	AbsupIRCRrPFRcwrHnJxUVflLqBuQIKtHVPzpVacHdUJpESCAPED_SEPARATORzVgRMmn teo
-3860716771081201558,8500095505.860567,4175564037013942664,pKK	VBEUppSPESCAPED_SEPARATOReq vIgESCAPED_SEPARATORTNUESCAPED_SEPARATORedsOttUKHzouESCAPED_SEPARATORIBmB	WgCYU UpHxRmniVJZsMWG,pKK	VBEUppSPESCAPED_SEPARATOReq vIgESCAPED_SEPARATORTNUESCAPED_SEPARATORedsOttUKHzouESCAPED_SEPARATORIBmB	WgCYU UpHxRmniVJZsMWG
-269544941111677595,-18256303073.23556,-905093156652247906,uQe FiESCAPED_SEPARATOREFiGVCGgQbxhFMsgzESCAPED_SEPARATORDtVSFWLjESCAPED_SEPARATORgZsDAQdflARESCAPED_SEPARATORJExJDWkfTTMnO ,uQe FiESCAPED_SEPARATOREFiGVCGgQbxhFMsgzESCAPED_SEPARATORDtVSFWLjESCAPED_SEPARATORgZsDAQdflARESCAPED_SEPARATORJExJDWkfTTMnO 
80570154605451106,-7784437684.183982,-1197877129846482363,hBtkNQgGIlWue FgewESCAPED_SEPARATORuvzOwc	 lonNLBBmOl ESCAPED_SEPARATORpwYNvGEAXXVnClaVCzYHb	,hBtkNQgGIlWue FgewESCAPED_SEPARATORuvzOwc	 lonNLBBmOl ESCAPED_SEPARATORpwYNvGEAXXVnClaVCzYHb	
4414355805311985916,-7776659336.311244,982300620437129631,reyUBui VKYlESCAPED_SEPARATORBbnQXWOXSsEESCAPED_SEPARATORzIwIGtBxBzGTUyS ESCAPED_SEPARATORaRjxsfgcAbGpZJtoly,reyUBui VKYlESCAPED_SEPARATORBbnQXWOXSsEESCAPED_SEPARATORzIwIGtBxBzGTUyS ESCAPED_SEPARATORaRjxsfgcAbGpZJtoly
3243083175434960821,-7129789860.500582,-3591572050386778376,JQNsCRfE xESCAPED_SEPARATORUJmHlyYOQslwvVdPvKbVmmaYtqQwjNtgoitXzbXbeYGn BTjVcubf,JQNsCRfE xESCAPED_SEPARATORUJmHlyYOQslwvVdPvKbVmmaYtqQwjNtgoitXzbXbeYGn BTjVcubf
2060301648118763886,-22043953830.050095,4168672066440926069,nbqbkCQNfv jcUOxtnyQGxuwdGgJ KOByXmvOdaCcrbYO zVbHPQerESCAPED_SEPARATORgcESCAPED_SEPARATORJbEPR,nbqbkCQNfv jcUOxtnyQGxuwdGgJ KOByXmvOdaCcrbYO zVbHPQerESCAPED_SEPARATORgcESCAPED_SEPARATORJbEPR
904345473667583550,9267972392.444567,-4336430795573308814,cqKXITQsXoLhpJwXvfhEgsxcF	WOHQvfBcTLqszurFuZY	ESCAPED_SEPARATORwOluoOgMgJWbOhayn,cqKXITQsXoLhpJwXvfhEgsxcF	WOHQvfBcTLqszurFuZY	ESCAPED_SEPARATORwOluoOgMgJWbOhayn
2611307611886596633,4763324864.478642,2409860164368958111,xELXwXSfQElHESCAPED_SEPARATORXvLAfdESCAPED_SEPARATORqRlYQESCAPED_SEPARATORESCAPED_SEPARATOReOSLxtGqqmcS	ESCAPED_SEPARATORZwxNEhJyqshaFEIUTot,xELXwXSfQElHESCAPED_SEPARATORXvLAfdESCAPED_SEPARATORqRlYQESCAPED_SEPARATORESCAPED_SEPARATOReOSLxtGqqmcS	ESCAPED_SEPARATORZwxNEhJyqshaFEIUTot
-4414374813215725880,4209075687.986374,-1614923176140284260,xaESCAPED_SEPARATOR	apLJZQpEcESCAPED_SEPARATORTMHjEYSvzsGoRo	SDNG	aeSXhDQESCAPED_SEPARATOReILwMjgUMHncTbIGNVKyZhT,xaESCAPED_SEPARATOR	apLJZQpEcESCAPED_SEPARATORTMHjEYSvzsGoRo	SDNG	aeSXhDQESCAPED_SEPARATOReILwMjgUMHncTbIGNVKyZhT
368401688191978464,-25138908572.468826,-3454622699359822269,sLeTSeYoAsuzIIVykESCAPED_SEPARATORKQsAcIgZndksddK	ftESCAPED_SEPARATORnESCAPED_SEPARATOR IsJUeygIYJisZRFpmbaBbZwQ,sLeTSeYoAsuzIIVykESCAPED_SEPARATORKQsAcIgZndksddK	ftESCAPED_SEPARATORnESCAPED_SEPARATOR IsJUeygIYJisZRFpmbaBbZwQ
3061464140419254284,-4776768872.805291,-4268662297196599915,Ecevj	qeQUPiagbPgQTsnEuETETTTMwVKeESCAPED_SEPARATORAmZuHuYPccFsvKBxyIkaIdLqLfApz,Ecevj	qeQUPiagbPgQTsnEuETETTTMwVKeESCAPED_SEPARATORAmZuHuYPccFsvKBxyIkaIdLqLfApz
1832317036645021499,-2897172585.32023,4325923309235496957,VAMndFTXwZaCMsPfEXeaIhESCAPED_SEPARATORdymMCZTnmwbec	aLitIZtrMCzKnlEoAOuBsIYGH,VAMndFTXwZaCMsPfEXeaIhESCAPED_SEPARATORdymMCZTnmwbec	aLitIZtrMCzKnlEoAOuBsIYGH
4201970528189817882,-2769411249.3901978,-309969663731311574,ZgV	bJFVklRZgfdnGWocYjsmbjESCAPED_SEPARATORsESCAPED_SEPARATORaYmvtUTEQNqxsRBCSiQDRPDbZxAVsheeoZa,ZgV	bJFVklRZgfdnGWocYjsmbjESCAPED_SEPARATORsESCAPED_SEPARATORaYmvtUTEQNqxsRBCSiQDRPDbZxAVsheeoZa
-3067073442922762556,20206348172.852703,-52310890393871533,vCHCoInOmmbF	AKLoePYbGAbeESCAPED_SEPARATORhESCAPED_SEPARATORAOoyESCAPED_SEPARATORoJgRRlYJESCAPED_SEPARATORWOjeOqeHWHESCAPED_SEPARATORizIYypbRj	ESCAPED_SEPARATOR,vCHCoInOmmbF	AKLoePYbGAbeESCAPED_SEPARATORhESCAPED_SEPARATORAOoyESCAPED_SEPARATORoJgRRlYJESCAPED_SEPARATORWOjeOqeHWHESCAPED_SEPARATORizIYypbRj	ESCAPED_SEPARATOR
2045124339767397406,-33342727649.781948,4196827174419408285,SpwWiHsEv AsMebjPlESCAPED_SEPARATORhdlESCAPED_SEPARATORxduS AqkESCAPED_SEPARATORDFsCMHhyAWjm	SSZsbvvJvemLFtECJBK,SpwWiHsEv AsMebjPlESCAPED_SEPARATORhdlESCAPED_SEPARATORxduS AqkESCAPED_SEPARATORDFsCMHhyAWjm	SSZsbvvJvemLFtECJBK
3853578078162916794,28704597031.441723,-1483841643714591937,uKddESCAPED_SEPARATORAKvPEFkWaoQc SacszIgBplYxrnKcbGstqufbVmVigYuNTVWCNjTz	Vyj,uKddESCAPED_SEPARATORAKvPEFkWaoQc SacszIgBplYxrnKcbGstqufbVmVigYuNTVWCNjTz	Vyj
3167295366909698109,22781763799.361313,4106860829019353636,ESCAPED_SEPARATORqMxeT	hQRsVdWFINBQX	A yqulizPYVJeiflBESCAPED_SEPARATORwTrQbpccUGiHlIaHKu l,ESCAPED_SEPARATORqMxeT	hQRsVdWFINBQX	A yqulizPYVJeiflBESCAPED_SEPARATORwTrQbpccUGiHlIaHKu l
2190204364803750546,1400540226.1656022,-4428715123045294046, vqVRESCAPED_SEPARATORthUdcMdVUtmsngOvvLFeOBZPWkUXsYhiVkqMCBHoncgTFzAlGTdlVQESCAPED_SEPARATOR, vqVRESCAPED_SEPARATORthUdcMdVUtmsngOvvLFeOBZPWkUXsYhiVkqMCBHoncgTFzAlGTdlVQESCAPED_SEPARATOR
-487605648867049932,-24827790304.58782,-2532021465981829723,DEjeVAASivEFwMODJ	uQE	sjgVnzhkPwVNcMESCAPED_SEPARATORdcQpXilcVZXx TWtIoYTOBf,DEjeVAASivEFwMODJ	uQE	sjgVnzhkPwVNcMESCAPED_SEPARATORdcQpXilcVZXx TWtIoYTOBf
-2827090373764778483,-13495525090.167995,3994342246226495184,WoKfuESCAPED_SEPARATORbMyMESCAPED_SEPARATORxAfaPDgWyioXLlWHeLnESCAPED_SEPARATORpMRknaWieUMPdKhaorZHYJVPly	jIAq,WoKfuESCAPED_SEPARATORbMyMESCAPED_SEPARATORxAfaPDgWyioXLlWHeLnESCAPED_SEPARATORpMRknaWieUMPdKhaorZHYJVPly	jIAq
2916716810437893349,25341639024.569782,4598929376760176298,PKwESCAPED_SEPARATORwaBCESCAPED_SEPARATORPRNESCAPED_SEPARATORESCAPED_SEPARATORfyPGLWORzFWYTECnxRORyESCAPED_SEPARATORR CQCOqA	kTNRUESCAPED_SEPARATORESCAPED_SEPARATORhtcVadztLgP,PKwESCAPED_SEPARATORwaBCESCAPED_SEPARATORPRNESCAPED_SEPARATORESCAPED_SEPARATORfyPGLWORzFWYTECnxRORyESCAPED_SEPARATORR CQCOqA	kTNRUESCAPED_SEPARATORESCAPED_SEPARATORhtcVadztLgP
-1720611919722827164,45024925609.21747,1274824011919755978,nIkiCfyCXwOjdfmTdjdVDyIMNIXJxRboYtVPCaSztuzilDsfCBSPmmTYESCAPED_SEPARATOR IqfzP,nIkiCfyCXwOjdfmTdjdVDyIMNIXJxRboYtVPCaSztuzilDsfCBSPmmTYESCAPED_SEPARATOR IqfzP
4380343351740073539,32627255939.826683,-2644021867173466348,utdxDoqPESCAPED_SEPARATORGqOGnskmYtDMguToZRYKYQmgvfseeZIBGdKwaqXVSHOfrwBgnFSH,utdxDoqPESCAPED_SEPARATORGqOGnskmYtDMguToZRYKYQmgvfseeZIBGdKwaqXVSHOfrwBgnFSH
-1674701194717546300,-10400118427.70438,540270875724708112,PRprOGdrb uTYVvbA ojLWlksGaRWnYEgRBWyESCAPED_SEPARATORXSwJuIZ	TtdESCAPED_SEPARATORCqESCAPED_SEPARATORe CMgESCAPED_SEPARATORsGkbHw,PRprOGdrb uTYVvbA ojLWlksGaRWnYEgRBWyESCAPED_SEPARATORXSwJuIZ	TtdESCAPED_SEPARATORCqESCAPED_SEPARATORe CMgESCAPED_SEPARATORsGkbHw
349377797962777279,-39094184869.687325,-1007321495792502187, uXiXGnuIeeZxAdKGhhJdkds bIGpBbpPjyIopdESCAPED_SEPARATORsGjGzDqNewfwgTfZZPLJeJ, uXiXGnuIeeZxAdKGhhJdkds bIGpBbpPjyIopdESCAPED_SEPARATORsGjGzDqNewfwgTfZZPLJeJ
-1334794338034904126,-8094911991.396858,-374785859386564269, lmwggHBwMcYESCAPED_SEPARATORfghDHrcFAj	fESCAPED_SEPARATOR WhHVnOmXESCAPED_SEPARATORDTqzkMwhfw	GESCAPED_SEPARATORCZmXlGTkESCAPED_SEPARATORFHhuru, lmwggHBwMcYESCAPED_SEPARATORfghDHrcFAj	fESCAPED_SEPARATOR WhHVnOmXESCAPED_SEPARATORDTqzkMwhfw	GESCAPED_SEPARATORCZmXlGTkESCAPED_SEPARATORFHhuru
2864708012937808238,499114634.71382123,-3889322690808789431,jDHOFfJuNUjEJZNQYDkNzGEoNGrKjvvGfqymfdSWshyWfnpePf egVUTsgTnMgS,jDHOFfJuNUjEJZNQYDkNzGEoNGrKjvvGfqymfdSWshyWfnpePf egVUTsgTnMgS
-1387887389829647159,-10820603276.749256,-410303321752898677,hZuEqjcUZXXSDeanvpQXnDUWkpVxLxigTbTESCAPED_SEPARATORKokdESCAPED_SEPARATORRuQiBrZ fHNnkKCQpXFGV,hZuEqjcUZXXSDeanvpQXnDUWkpVxLxigTbTESCAPED_SEPARATORKokdESCAPED_SEPARATORRuQiBrZ fHNnkKCQpXFGV
4435715597965876717,-6376843627.2355385,1771351283922764730,bESCAPED_SEPARATOREerbxJuhu	ESCAPED_SEPARATORvRYgIyhonuifoGWYeYzbDJiSbIss	XNKBvzKTCgvgZGGHHmwC,bESCAPED_SEPARATOREerbxJuhu	ESCAPED_SEPARATORvRYgIyhonuifoGWYeYzbDJiSbIss	XNKBvzKTCgvgZGGHHmwC
221308909223831671,-13115679041.415257,2432398833977346235,WWaENDHESCAPED_SEPARATORfdVZSJcDGlPt iuESfUeNpEPTaZHsPSSJoSFVifUILbyaPQuflbnuFcv,WWaENDHESCAPED_SEPARATORfdVZSJcDGlPt iuESfUeNpEPTaZHsPSSJoSFVifUILbyaPQuflbnuFcv
-115035021497866982,-16253852080.46312,-3573126002410073562,QonNxwopKQzvXRfTygSyE	YNAHRSjRESCAPED_SEPARATORKRt LPomfJACaGzGdPLLPTdekSbHr	GnxW,QonNxwopKQzvXRfTygSyE	YNAHRSjRESCAPED_SEPARATORKRt LPomfJACaGzGdPLLPTdekSbHr	GnxW
1596159219722639649,-5729543105.654331,-4517722342736004030,SrVtuWHMXIodTRoXJEygekEoUJzBESCAPED_SEPARATORMxEYMoMVdTFQlizpESCAPED_SEPARATORgLXzaWlaZskvH		Tu,SrVtuWHMXIodTRoXJEygekEoUJzBESCAPED_SEPARATORMxEYMoMVdTFQlizpESCAPED_SEPARATORgLXzaWlaZskvH		Tu
-3518502178369967242,-2578443389.267099,2134319221368215488,pLrynDMrdPwVSZnvwESCAPED_SEPARATORTyWGcQESCAPED_SEPARATORBbMKSWSioCgrnHHEsTUMiPrs	xTDMZGWhedFw,pLrynDMrdPwVSZnvwESCAPED_SEPARATORTyWGcQESCAPED_SEPARATORBbMKSWSioCgrnHHEsTUMiPrs	xTDMZGWhedFw
-2290416715708425330,-10099989323.53049,-456538484132569564,TESCAPED_SEPARATORwRtOddESCAPED_SEPARATORQAPQQUyUEZo obvyESCAPED_SEPARATORUkMlV	kXhPUqqtcRrNNlIWcaKUeJeJvPMeUCz,TESCAPED_SEPARATORwRtOddESCAPED_SEPARATORQAPQQUyUEZo obvyESCAPED_SEPARATORUkMlV	kXhPUqqtcRrNNlIWcaKUeJeJvPMeUCz
-3464048571324995665,1039415050.0028735,-4182837656003808608,ESCAPED_SEPARATORqFwMTjlkSPgu	nAVeooYhdKrjdEobCnlrteQv	MtktfzcuTACtUN	JYLpXntFn,ESCAPED_SEPARATORqFwMTjlkSPgu	nAVeooYhdKrjdEobCnlrteQv	MtktfzcuTACtUN	JYLpXntFn
2645846964951092348,3183085024.9040136,-1595386245735332432,KCbmHhHwmReHZK Fznntuxpup	pEWOBZqCnvXtHlzukfNOuzDyKuk	ujFavDhF,KCbmHhHwmReHZK Fznntuxpup	pEWOBZqCnvXtHlzukfNOuzDyKuk	ujFavDhF
-786539038248751418,-7693626618.517144,-3751455323406202794,ydPeWIoYHlJIWUqD ntJwUF  RvXNqDpVrLpNNLESCAPED_SEPARATORXh AwehQxtCBJvDJHhVWFYESCAPED_SEPARATORV,ydPeWIoYHlJIWUqD ntJwUF  RvXNqDpVrLpNNLESCAPED_SEPARATORXh AwehQxtCBJvDJHhVWFYESCAPED_SEPARATORV
2372768550183198620,-72303284.53489868,-3762893466225306573,oVkrTZFESCAPED_SEPARATORvmloPuzTDXbiUWbmaLmwIRIxphPbB	EbjqacoRwB	dSqE yvPNXD,oVkrTZFESCAPED_SEPARATORvmloPuzTDXbiUWbmaLmwIRIxphPbB	EbjqacoRwB	dSqE yvPNXD
2082035079034376127,-54678939512.33832,3300802369034511039,l		CVZJhQUyxlHVayIkTXZSz	mKYgDgFESCAPED_SEPARATORcXLuPCbtwb	CWZSXotxFsMZZbRPIqdyw,l		CVZJhQUyxlHVayIkTXZSz	mKYgDgFESCAPED_SEPARATORcXLuPCbtwb	CWZSXotxFsMZZbRPIqdyw
-3147849376540886952,16206960136.63142,3199645330673451137,ebifClVhbHVcSaobvtgQfCX LtBMYLXd	uiRYyRHxmUwUfLAltgaBVlqNJkszH,ebifClVhbHVcSaobvtgQfCX LtBMYLXd	uiRYyRHxmUwUfLAltgaBVlqNJkszH
1432822779110741949,-307926977.95358354,4532215202498340245,OuLIYSawZnHYVnvQwLXOdCSBKfVL A yXxrGTBfjxZDthYzESCAPED_SEPARATORJIpoJIWEjss	XGpHv,OuLIYSawZnHYVnvQwLXOdCSBKfVL A yXxrGTBfjxZDthYzESCAPED_SEPARATORJIpoJIWEjss	XGpHv
4010410092938210701,5640537612.907784,4157240137846802249,cBn	QcpJNaVFcIKdNWsYZZjlUKJESCAPED_SEPARATORdvtnxoKMNoESCAPED_SEPARATOROIFpAtHZDbBQYqWTAhlEaGH,cBn	QcpJNaVFcIKdNWsYZZjlUKJESCAPED_SEPARATORdvtnxoKMNoESCAPED_SEPARATOROIFpAtHZDbBQYqWTAhlEaGH
-1529719432434997140,2064837704.6859083,-3260169545439068107,rsxdepHEsyKtteESCAPED_SEPARATOREaWMgAnetkCBuNjJNZtealhtOMESCAPED_SEPARATORJuWuyUAaiyIqxESCAPED_SEPARATORMhoSuFI,rsxdepHEsyKtteESCAPED_SEPARATOREaWMgAnetkCBuNjJNZtealhtOMESCAPED_SEPARATORJuWuyUAaiyIqxESCAPED_SEPARATORMhoSuFI
3307548342503849080,-29948425127.78689,523040129182332673,cKpKAlqISWlrtRboESCAPED_SEPARATORkoLlScMGyHLqYmpwxESCAPED_SEPARATORwFtlgkXjihDyQfHPtnxTqWjaqd,cKpKAlqISWlrtRboESCAPED_SEPARATORkoLlScMGyHLqYmpwxESCAPED_SEPARATORwFtlgkXjihDyQfHPtnxTqWjaqd
1386067890019546499,-18338039261.303215,4049635246748011252, THqjWyGutUhorFVUJhEBpEgpzgopsv cfyEVmMx	XKblaJYESCAPED_SEPARATORRMxESCAPED_SEPARATORqqqxPXwGeNuQ, THqjWyGutUhorFVUJhEBpEgpzgopsv cfyEVmMx	XKblaJYESCAPED_SEPARATORRMxESCAPED_SEPARATORqqqxPXwGeNuQ
-4520368939112553319,-31321979226.16667,-3311984939792513473,UgmviVESCAPED_SEPARATORUzBEnXXBearlseESCAPED_SEPARATORIBT	MVoccr	SeKvYgtcAxXYdlUrTjvCM	aRMGcwd,UgmviVESCAPED_SEPARATORUzBEnXXBearlseESCAPED_SEPARATORIBT	MVoccr	SeKvYgtcAxXYdlUrTjvCM	aRMGcwd
1596292007526905719,12029183662.742054,2994370196715469447,rHzrlLESCAPED_SEPARATORAN  YsOrUXQxGAqARrRESCAPED_SEPARATORSvBEfFLfNGqekESCAPED_SEPARATORcZtsKLxbxmVIoymJOyEVE,rHzrlLESCAPED_SEPARATORAN  YsOrUXQxGAqARrRESCAPED_SEPARATORSvBEfFLfNGqekESCAPED_SEPARATORcZtsKLxbxmVIoymJOyEVE
-988182530032078958,-24913404792.894157,-2465742337509857776,MobPOofxb ESCAPED_SEPARATORWCzTLgtNyB EyigpNESCAPED_SEPARATORBRBOuUSbKvhLoFfP CrESCAPED_SEPARATORbwPbjAsxHycvMl,MobPOofxb ESCAPED_SEPARATORWCzTLgtNyB EyigpNESCAPED_SEPARATORBRBOuUSbKvhLoFfP CrESCAPED_SEPARATORbwPbjAsxHycvMl
4485263040496889334,24881954313.322163,261149346712121302,jwZM	fqebJlVAsDAfbyJDcUKOhdMAakZzVQweuoNNcoOtOpRpeTOcDHvSswWq,jwZM	fqebJlVAsDAfbyJDcUKOhdMAakZzVQweuoNNcoOtOpRpeTOcDHvSswWq
3400534940199383845,-55220494443.74179,2489190161661401236,BdrLeRMQ vwSRTNOhelRKSESCAPED_SEPARATORoaESCAPED_SEPARATORizQUekCzMcdGSFzKPrbSQDjRTKqNTKTucsBpM,BdrLeRMQ vwSRTNOhelRKSESCAPED_SEPARATORoaESCAPED_SEPARATORizQUekCzMcdGSFzKPrbSQDjRTKqNTKTucsBpM
-4266687097596976614,-46015039983.955345,-2130215778120095418,Dg mFkodnMspO pkCnyUEbBDAwrKZvnbAMsWjTTQRrHqxITGGiKFQbZeeFDaRGEW,Dg mFkodnMspO pkCnyUEbBDAwrKZvnbAMsWjTTQRrHqxITGGiKFQbZeeFDaRGEW
1647620048051616876,-35298133155.094246,-290086055932180810,szFyYzpJUwHyNTSKtyUgUJQhLSPb CaF	vEdEqGGzumEYLGgPGHTMnTGxUYGj,szFyYzpJUwHyNTSKtyUgUJQhLSPb CaF	vEdEqGGzumEYLGgPGHTMnTGxUYGj
1557700587809476781,-36021349466.39976,2473264202107759180,KuxcuaeLGPyKlbLKEeLESCAPED_SEPARATOR IxvOMmmOoESCAPED_SEPARATORlvWOtFikesQoaKLGMrJtJwGnknpNisb,KuxcuaeLGPyKlbLKEeLESCAPED_SEPARATOR IxvOMmmOoESCAPED_SEPARATORlvWOtFikesQoaKLGMrJtJwGnknpNisb
-2839450311879070866,5609257988.430628,1031564403094558197,JyLBmjEAFQGtfflMCgViwJaMQUgxaPpYM	lABtHNsFWV  CXNpoIfDWip hIaV,JyLBmjEAFQGtfflMCgViwJaMQUgxaPpYM	lABtHNsFWV  CXNpoIfDWip hIaV
2734945068015836966,6646476211.491208,-1863066666050882713,tr UnPGYyJaeYuW	EOoCHlJPIsmqKCWqqScC	oWLqpmDa	hMESCAPED_SEPARATORHwDdYjtVZsRmQlQ,tr UnPGYyJaeYuW	EOoCHlJPIsmqKCWqqScC	oWLqpmDa	hMESCAPED_SEPARATORHwDdYjtVZsRmQlQ
